document_count,occurrence_count,files,chars,text
5,5,"35.txt,56.txt,67.txt,86.txt,94.txt",1344,"Viêm hang vị sung huyết là tình trạng niêm mạc vùng hang vị dạ dày viêm, các mạch máu vùng viêm giãn nở do ứ máu nhiều. Biểu hiện chủ yếu là đau bụng cồn cào kèm theo ợ hơi, ợ chua, có thể có cảm giác buồn nôn hoặc nôn. Trước kia bệnh dạ dày được coi là bệnh nan y và nguy hiểm nhưng mấy chục năm gần đây nhờ nội soi phát triển nên bệnh đã được điều trị hiệu quả. Để điều trị dứt điểm bệnh viêm sung huyết hang vị dạ dày, trước hết, người bệnh cần được thăm khám chuyên khoa, nội soi dạ dày để tìm nguyên nhân, đánh giá mức độ bệnh. Căn cứ trên kết quả khám, các bác sĩ sẽ đưa ra phác đồ điều trị hiệu quả nhất cho từng bệnh nhân. Điều quan trọng là bệnh nhân cần tuân thủ tuyệt đối sự chỉ dẫn của bác sĩ trong quá trình điều trị. Không được bỏ thuốc giữa chừng cũng như không được tự ý tăng giảm liều lượng thuốc mà chưa có sự đồng ý của bác sĩ. Ngoài ra, người bị viêm sung huyết hang vị dạ dày có thể sử dụng sản phẩm từ thiên nhiên như nghệ, mật ong... để hỗ trợ điều trị. Bên cạnh đó, cần có chế độ ăn uống khoa học, lành mạnh. Nên kiêng ăn các thức ăn có vị chua, cay, nóng và các loại đồ ăn nhiều dầu mỡ. Không uống rượu, bia, nước có ga. Không hút thuốc lá, thuốc lào. Hạn chế uống cà phê... Khi ăn nên ăn chậm, nhai kỹ, ăn uống điều độ đúng giờ, đủ bữa, không ăn quá no hoặc để quá đói. Và cần có chế độ tập luyện phù hợp."
4,4,"30.txt,44.txt,76.txt,83.txt",1432,"Câu trả lời của bác sĩ: Chào bạn,mình xin trả lời câu hỏi của bạn như sau Như bạn đã mô tả, trường hợp này bạn thuộc MÀY đay VÔ CĂN. Chúng tôi không tìm được nguyên nhân gây bệnh. Đây là tình trạng hay gặp nhất của MÀY đay MẠN. Tổ thương mô bệnh học chủ yếu là tình trạng xâm nhập của tế bào một nhân kết hợp với bạch huyết T và đại thực bào. Các loại tiền thưởng khó quan sát trên kính hiển thị vi quang học thông thường cần xem trên kính hiển thị vi điện tử. Các tế bào cột sống tăng lượng hạ bì với các mức độ thoát ra khác nhau cũng được quan sát. Quảng cáo quảng cáo thiết bị thương mại miễn phí dịch sinh học không tìm thấy hình ảnh giảm phức tạp, bổ sung hay sợi fibrin. Đối với bệnh lý mày đay vô căn, để lâu thường không có biến chứng gì nặng, chủ yếu bệnh làm ảnh hưởng tới chất lượng cuộc sống. Bạn đay vô căn hộ là một bệnh mạn tính, việc điều trị phải dài và liên tục. Quá giá trị chỉ là giấy chứng nhận. Điều trị phụ thuộc vào mức độ nghiêm trọng và nền tảng có liên kết. Cần lưu ý cân bằng giữa hiệu quả kiểm soát triệu chứng và những tác hại gây độc của liệu pháp điều trị. *************** có thể hệ sau không gây buồn ngủ là đơn hàng đầu sau đó đến *************** có thể hệ 1, ********* bậc thấp cách ngày hoặc hàng ngày và giảm dần chậm 2,5 – 5mg mỗi 2-3 tuần. Nếu không được hỗ trợ hoặc chống chỉ định, xin bạn hãy đến gặp bác sĩ chuyên khoa da liễu để có phương pháp điều trị tốt nhất. Cảm ơn bạn đã gửi câu hỏi"
4,4,"14.txt,19.txt,28.txt,52.txt",585,"Dạ em có một người bạn, hiện tại bạn ấy đang bị nổi các dấu mề đay rất to và ngứa khắp người, bạn em bị nổi quanh năm luôn ạ. Những dấu mề đay nổi rất khó chịu và ngứa, được biết bạn em có từng đi chữa trị và sử dụng rất nhiều thuốc nhưng không đỡ ạ. Mẹ của bạn ấy cũng bị nên em nghỉ chắc là di truyền. Cả hai người đều không phải dị ứng do thời tiết hay thức ăn, nó có thể nổi lên mọi lúc. mọi người cho em hỏi là bệnh này là bệnh gì ạ và để lâu có bị nặng hay ảnh hưởng nghiêm trọng gì không ạ. Mọi người cho em xin ý kiến và có cách nào để chữa cho bạn không ạ. Em cảm ơn rất nhiều"
4,4,"14.txt,19.txt,28.txt,72.txt",552,"Điều trị phụ thuộc vào mức độ nặng và bệnh lý nền có liên quan. Cần lưu ý cân bằng giữa hiệu quả điều trị kiểm soát triệu chứng và những tác dụng gây độc của liệu pháp điều trị. **************** thể hệ sau không gây buồn ngủ là lựa chọn hàng đầu sau đó đến **************** thể hệ 1, corticoid liều thấp cách ngày hoặc hàng ngày và giảm liều chậm 2,5 – 5mg mỗi 2-3 tuần. Nếu không đỡ hoặc có chống chỉ định, xin bạn hãy đến với bác sĩ chuyên khoa da liễu để có phương pháp điều trị tốt nhất."
4,4,"14.txt,19.txt,28.txt,52.txt",522,"Tổn thương mô bệnh học chủ yếu là tình trạng xâm nhập của tế bào một nhân kết hợp với lympho T và đại thực bào. Các tổn thương khó quan sát trên kính hiển vi quang học thông thường mà cần xem trên kính hiển vi điện tử. Các tế bào mast tăng số lượng vùng hạ bì với các mức độ thoát bọng khác nhau được quan sát thấy. Nhuộm huỳnh quang miễn dịch tổn thương sinh thiết không thấy có hình ảnh của lắng đọng các phức hợp miễn dịch, bổ thể hay sợi fibrin."
4,4,"14.txt,19.txt,28.txt,52.txt",252,"Đối với bệnh lý mày đay vô căn, để lâu thường không có biến chứng gì nặng, chủ yếu bệnh làm ảnh hưởng tới chất lượng cuộc sống. Mày đay vô căn là một bệnh mạn tính, việc điều trị phải lâu dài và liên tục. Quá trình điều trị chỉ là điều trị triệu chứng."
4,4,"14.txt,32.txt,38.txt,54.txt",68,Thuốc trước khi nhập viện: gleevec (dừng theo chỉ dẫn sau xuất viện)
4,4,"14.txt,32.txt,38.txt,54.txt",63,Thời điểm khởi phát triệu chứng: Cực kỳ yếu kể từ khi xuất viện
4,4,"14.txt,32.txt,38.txt,54.txt",51,- Bệnh bạch cầu dòng tủy mãn tính đang dùng gleevec
4,4,"21.txt,32.txt,79.txt,90.txt",50,Chào bạn! Cảm ơn bạn đã gửi câu hỏi cho chúng tôi.
3,3,"33.txt,59.txt,60.txt",615,"Cháu năm nay 18 tuổi da rất nhiều dầu và bị mụn trứng cá từ năm lớp 8. Đến năm lớp 11 cháu đi khám da liễu, thì sau khoảng 3 tháng điều trị da cháu ít dầu hơn và dường như không còn mụn. Nhưng sau 6 tháng da cháu bắt đầu lên mụn trở lại gồm mụn ở trán, má, 2 bên quai hàm và cằm, hầu như là mụn cám và mụn đầu trắng. Cháu không biết có nên đi khám lại không vì lo ngại thuốc sẽ ảnh hưởng đến sức khoẻ sinh sản cộng thêm việc khám sau một thời gian lên lại mụn thì rất tốn kém. Mong các bác sĩ cho cháu lời khuyên về vấn đề chăm sóc da dầu mụn và làm thế nào để da hết mụn không tái phát ạ. Cháu cảm ơn các bác sĩ ạ."
3,3,"21.txt,32.txt,79.txt",474,"Trả lời câu hỏi của bạn:Bệnh thoái hóa tinh bột (hay bệnh amyloidosis) là một bệnh gây lắng đọng protein hiếm gặp và nghiêm trọng. Nguyên nhân là do một loại protein bất thường gọi là amyloid tích tụ trong các mô hoặc cơ quan. Khi lượng protein amyloid lắng đọng tăng lên, chúng sẽ phá vỡ cấu trúc và gây cản trở chức năng sinh lý của mô hoặc cơ quan. Cuối cùng, sự lắng đọng protein amyloid sẽ bắt đầu gây ra các triệu chứng và suy các cơ quan, thậm chí có thể gây tử vong."
3,3,"11.txt,29.txt,39.txt",440,"Theo như mô tả của Bạn cháu bé bị bệnh bàn chân bẹt, đây là tật bẩm sinh không ảnh hưởng nhiều đến sức khỏe. Hiện tại cháu chạy nhảy bình thường, không đau, chưa có chỉ định phẫu thuật, Tuy nhiên bạn nên cho cháu đến bệnh viện để kiểm tra đánh giá bất thường về xương, khám lâm sàng để đánh giá các thiếu hụt về phần mềm, trên cơ sở đó chúng tôi sẽ có các hướng dẫn cụ thể về tập vận động, tiên lượng về tiến triển của bệnh một cách cụ thể."
3,3,"21.txt,32.txt,73.txt",262,"Bệnh thoái hóa tinh bột là một bệnh đa hệ thống dẫn đến nhiều biểu hiện lâm sàng khác nhau, Hiện nay chưa có phương pháp điều trị tận gốc amyloidosis.Tuy nhiên, các phương pháp điều trị có thể giúp bạn kiểm soát các triệu chứng bệnh cũng như ngăn chặn tổn thương"
3,3,"41.txt,59.txt,60.txt",248,"Bạn vẫn nên đi khám lại để bác sĩ chuyên khoa tư vấn về thuốc và chăm sóc da mụn. Bạn vẫn có thể điều trị nhiều phương pháp mà không ảnh hưởng đến sức khỏe sinh sản. Chăm sóc da mụn một cách khoa học sẽ làm giảm dầu, giảm nhân mụn và có làn da đẹp."
3,3,"13.txt,16.txt,20.txt",206,"Vùng bị cắn - vết thương ở đầu và cổ, cũng như những vết thương ở các khu vực đầu mút thần kinh như ngón tay, thường có thời gian ủ bệnh ngắn hơn do khoảng cách gần hơn cho vi rút xâm nhập vào mô thần kinh."
3,3,"21.txt,32.txt,79.txt",184,Em bị Rối loạn chuyển hóa tinh bột (amyloidosis) đã lâu. Có dùng thuốc tại viện da liễu trung ương nhưng không thấy đỡ. Có cách nào chữa trị tận gốc hoặc giảm thiểu không ạ? Em cảm ơn.
3,3,"19.txt,28.txt,52.txt",166,"Như bạn đã mô tả, trường hợp này bạn thuộc MÀY ĐAY VÔ CĂN. Chúng ta không tìm được nguyên nhân gây bệnh. Đây là tình trạng hay gặp nhất của MÀY ĐAY MẠN TÍNH."
3,3,"13.txt,16.txt,20.txt",151,- 96% các trường hợp gây bệnh dại ở người tại Đông Nam Á là do chó cắn. Nơi bị chó cắn càng gần thần kinh trung ương thì nạn nhân càng phát bệnh nhanh.
3,3,"13.txt,16.txt,20.txt",144,Vi-rút dại chủ yếu được lây truyền từ nước bọt của các loài động vật bị dại sang người qua vết cắn hoặc qua vết trầy xước trên cơ thể con người.
3,3,"34.txt,43.txt,63.txt",137,"- Không có thay đổi đáng kể về triệu chứng mặc dù đã điều trị nhiễm khuẩn đường tiết niệu, vị trí không xác định và ngừng thuốc giảm đau."
3,3,"23.txt,45.txt,50.txt",121,"- Trước đây đã từng nhập viện với chẩn đoán não úng thủy, có biểu hiện tăng đau đầu , triệu chứng cải thiện khi nằm ngửa."
3,3,"13.txt,16.txt,20.txt",120,Trường hợp của bạn nên đi đến các trung tâm tiêm chủng gần nhất để kiểm tra y tế và chích ngừa bạn nhé!
3,3,"32.txt,79.txt,82.txt",107,"thêm. Tùy vào loại amyloidosis mà sẽ có phương pháp điều trị khác nhau như: Uống thuốc, hóa trị, ghép gan,…"
3,3,"23.txt,45.txt,50.txt",105,"- Đến hôm nay, bệnh nhân bị mờ mắt ở cả hai mắt, bên trái nặng hơn bên phải, tiến triển trong 2 tuần qua."
3,3,"23.txt,45.txt,50.txt",88,"- Bệnh nhân bị não úng tuỷ từ thời kỳ sơ sinh, được điều trị bằng cách đặt dẫn lưu shunt"
3,3,"23.txt,27.txt,45.txt",86,- Tăng nhãn áp so với chụp cắt lớp vi tính (ct) đầu từ [Date] (từ lần nhập viện trước)
3,3,"23.txt,45.txt,50.txt",82,- Khám nhãn khoa trong quá trình nhập viện trước đó cho thấy không có phù gai thị.
3,3,"13.txt,16.txt,20.txt",81,"Để giải đáp thắc mắc của bạn, tôi xin chia sẻ một số thông tin như sau:"
3,3,"32.txt,79.txt,82.txt",73,Do đó bạn nên tới gặp bác sĩ khám lại để có phương pháp điều trị phù hợp.
3,3,"23.txt,45.txt,50.txt",70,- Phẫu thuật đặt cảng để điều trị chứng tăng nhãn áp ở thời kỳ sơ sinh
3,3,"34.txt,43.txt,63.txt",70,"- Đã được điều trị nhiễm khuẩn đường tiết niệu, vị trí không xác định."
3,3,"23.txt,45.txt,50.txt",68,Thời điểm khởi phát triệu chứng: nhìn mờ tiến triển trong 2 tuần qua
3,3,"23.txt,45.txt,50.txt",67,- Nhập viện trước đây vào khoa Thần kinh để điều trị chứng đau đầu.
3,3,"23.txt,45.txt,50.txt",60,- Hệ thống dẫn lưu được chỉnh sửa/thay thế lại khi [Số] tuổi
3,3,"23.txt,45.txt,50.txt",59,- Hệ thống dẫn lưu được chỉnh sửa/thay thế khi 3 tháng tuổi
3,3,"34.txt,43.txt,63.txt",55,Thời điểm khởi phát triệu chứng: Khoảng một tháng trước
3,3,"46.txt,55.txt,97.txt",53,- Đặt shunt động tĩnh mạch (AVF) ở tay phải (RUE AVF)
3,3,"23.txt,45.txt,50.txt",49,- Phù gai thị (theo báo cáo của bác sĩ nhãn khoa)
3,3,"23.txt,45.txt,50.txt",48,Lý do nhập viện: đau đầu kéo dài kèm theo mờ mắt
3,3,"34.txt,43.txt,63.txt",46,- Liều gleevec đã ngừng cách nhập viện 5 ngày.
3,3,"46.txt,55.txt,97.txt",46,"Lý do nhập viện: mệt mỏi, mất trí nhớ chi tiết"
3,3,"34.txt,43.txt,63.txt",45,- allopurinol đã ngừng cách nhập viện 5 ngày.
3,4,"42.txt,62.txt,95.txt",45,- thỉnh thoảng tiêu chảy các thuốc của ông ấy
2,2,"7.txt,9.txt",1889,". Từ năm 24-26 tuổi em có dấu hiệu đau bao tử (thỉnh thoảng đau và sau 1-2 tiếng thì hết do thời gian này em sống xa gia đình nên ăn uống thất thường) nhưng không khám cũng như không uống thuốc gì cả. Năm 27 tuổi em đi nội soi ở BV thì BS nói em có ổ loét trong bao tử và có cho thuốc uống theo lộ trình dài nhưng em chỉ uống hết liều thuốc lần 1 đó mà không tiếp tục điều trị. Thay vào đó em đã chuyển về sống cùng gia đình và ăn uống rất điều độ nên hầu như em không bị đau lại nữa. Sau đó em uống tinh bột nghệ tách tinh dầu vào mỗi buổi sáng khi ngủ dậy. Em thấy không còn bị đau như trước và cơ thể cũng có cảm giác khỏe lên. Nay em đang có thai lần 2 nên em ngưng không uống bôt nghệ nữa. Tuy thai mới được 20w nhưng em đã tăng 10kg (mặc dù em ăn nhiêu ói bấy nhiêu). Đi khám bác sĩ cũng tư vấn em hạn chế ăn tinh bột. Tối hôm 03/5/2021 em không ăn cơm mà chỉ ăn rau luộc sau đó ăn thêm 2 quả chuối và uống 1 chai nhỏ Yakult. Đến 21h em bắt đầu đau bụng râm ran và cơn đau càng dồn đạp đến 12h đêm. Em đau đến mức chỉ biết ôm bụng mà không thể nhúc nhích được chân tay vì quá đau. Người nhà em cũng rất vất vả mới thay được quần áo cho em để đưa em đi viện. Em có cảm giác hàng ngàn sợi chỉ đang thắt ruột gan em lại. Đến BV BS chích cho em liều giảm đau và cho siêu âm nhưng kết quả không thấy gì cả (chỉ thấy mỗi bên thận có 1 viên sỏi 4mm nhưng không ứ nước). BS nói sỏi thận không phải là lý do làm em đau và nói khả năng em bị viêm bao tử, có nói do em đang có thai nên không thể dùng thuốc đặc trị được mà chỉ cho thuốc tạm thôi. Em muốn hỏi như sau: 1. Danh sách thuốc BS kê có ảnh hưởng đến em bé trong bụng em không: - ****** (trong HDSD có ghi ""An toàn của ****** trên phụ nữ có thai chưa được thiết lập"") - ******* (*******************, ****************) - ************** 2. Các xét nghiệm/siêu âm/nội soi cần thiết nào cho em mà vẫn an toàn với thai nhi? Em cảm ơn nhiều!"
2,2,"37.txt,48.txt",911,"Hỏi : Bé nhà mình là bé trai, khi bé đc 20 ngày tuổi mình mới phát hiện tai phải bé không có lỗ tai, vẫn có vành tai đầy đủ, mình có đưa bé đi khám ở 1 vài nơi nhưng vì bé còn quá nhỏ nên bs chỉ nhìn bên ngoài và đo âm tai còn lại. Bé nay đã 2 tuổi, nghe nói bình thường, mọi sinh hoạt bình thường, phát triển đều, nhưng mình cảm thấy thật sự lo lắng vì bên tai ko có lỗ kia vành tai không phát triển đều, nó nhỏ hơn tai còn lại. Ngược lại, bên tai trái thì rất to và vành tai đẹp. Mình cũng để ý con xem có phản ứng khi mình gọi không và bé vẫn nghe bìng thường, kể cả khi sắp ngủ mình nói nhỏ bé vẫn nghe và mở mắt nhìn. Mình rất lo lắng về tai của bé, sợ sau này sẽ ảnh hưởng đến sự phát triển của bé và bé bị trêu chọc. Y học hiện nay đã có nghiên cứu gì về trường hợp như thế này chưa nhủ các bạn. Mình có cách gì kiểm tra việc nghe của bé thường xuyên để theo dõi không? Mọi người cho mình xin ý kiến nhé!"
2,2,"55.txt,93.txt",835,"em năm nay 22 tuổi, đợt vừa rồi có đi khám sức khỏe có đo HA là 160/70 mmHg, sau đó đo lại là HA: 170/60 mmHg, đo lại lần nữa là HA: 150/60 mmHg, nhưng lúc đó em cảm thấy hồi hợp, cảm giác rợn người, em có mua máy đo HA điện tử về nhà, tự đo thì HA bình thường, em đo rất nhiều lần, em học y nên kĩ thuật có thể nói là chính xác, nhưng cứ có người đo cho em thì nó HA nhịp tim đều tăng và có cùng một cảm giác rợn người, hồi hộp, cảm nhận được tim đập rất mạnh, em có đi khám ở ĐHYD làm rất nhiều XN nhưng tất cả đều bình thường và không tìm ra nguyên nhân, sau đó bs có hẹn 1 tuần tái khám nhưng do dịch nên không đi được, em muốn hỏi, tình trạng của em có phải là tăng HA thật sự không ạ? Em cảm thấy rất hoang mang, bởi vì khi tự đo, ngồi một mình, thì cảm giác đó không có và huyết áp của em mỗi lần đo đều bình thường. Em cảm ơn ạ"
2,2,"22.txt,69.txt",637,"Câu hỏi từ người dùng : Dạ em có một người, hiện tại bạn ấy đang nổi những nét nhẹ nhàng nhẹ nhàng rất đến và khắp nơi, bạn em nổi quanh năm ạ. Những thuốc giảm đau nổi bật rất khó chịu và tư vấn, được biết bạn đã từng đi chữa trị và sử dụng rất nhiều thuốc nhưng không đỡ ạ. Mẹ của bạn cũng là người nên Yên tĩnh chắc chắn là dây truyền tải. Cả hai người đều không phải dị ứng thời tiết hay thức ăn, nó có thể nổi lên mọi lúc. Mọi người cho em hỏi là bệnh này là bệnh gì ạ và để lâu có bệnh nặng hay ảnh hưởng nghiêm trọng gì không ạ. Mọi người cho em xin ý kiến ​​​​​​​và có cách nào để giải quyết cho em không ạ. Em cảm ơn rất nhiều ."
2,2,"80.txt,95.txt",458,"Sự hình thành hạt tophi: Khi mới hình thành hạt tophi có màu trắng, nhỏ, mềm, có thể di động. Về sau, lượng axit urictăng nhanh, tích tụ nhiều sẽ khiến hạt lớn dần lên thành cục u cứng, cố định ở một vị trí.Tại vùng nổi hạt tophi có hiện tượng sưng, tấy đỏ. Tích tụ nhiều sẽ khiến cho những khối u này lớn dần lên, cản trở vận động. Nếu không được xử lý kịp thời, hạt tophi bị vỡ ra có thể gây hoại tử, biến dạng xương khớp, gây nhiễm trùng máu, rất khó lành"
2,2,"41.txt,59.txt",424,"Hầu hết thiếu niên (80%) bị mụn trứng cá, một số trường hợp có thể kéo dài đến tuổi trưởng thành. Bạn điều trị theo chỉ định của bác sỹ chuyên khoa da liễu nhưng không rõ dùng thuốc gì. Nhưng về nguyên tắc khi điều trị thì bệnh sẽ ổn định, ngừng điều trị thì khả năng bệnh sẽ tái phát vì ngoài các yếu tố kể trên, bệnh còn liên quan đến nhiều yếu tố như yếu tố nội tiết, cơ địa, nghề nghiệp, do thói quen chà xát và nặn mụn…"
2,2,"75.txt,84.txt",419,"Chào bạn! Nấm bẹn là một dạng nhiễm nấm thường là do Trichophyton rubrum hoặc là T. mentagrophytes. Các yếu tố nguy cơ chính liên quan đến môi trường ẩm ướt (thời tiết nóng, quần áo ướt và chật, chứng béo phì do có nhiều nếp gấp da). Bệnh do nhiễm nấm da mà thành nên để điều trị nấm bẹn bạn phải được sử dụng thuốc kháng nấm dạng bôi hoặc dạng uống theo chỉ định của bác sĩ da liễu với liệu trình điều trị từ 1-4 tuần."
2,2,"12.txt,48.txt",369,"Chào bạn, trước hết xin được chia sẻ về sự lo lắng đôi chút về tình trạng của bé hiện này, về tình trạng bé mắc phải là dị tật thiểu sản vành tai và tịt ống tai ngoài bẩm sinh. Rất may mắn, cấu trúc tai trong đảm nhận chức năng thần kinh thính giác của con thường vẫn phát triển tốt. Việc bé phản xạ được âm thanh là nhờ sự bù trừ tuyệt vời từ chiếc tai trái khỏe mạnh."
2,2,"21.txt,79.txt",360,"Tình trạng lắng đọng của protein amyloid trong bệnh thoái hóa tinh bột có thể khu trú ở bất kỳ cơ quan nào trong cơ thể, chẳng hạn như phổi, da, bàng quang hoặc ruột hay có thể là toàn thân. Đây cũng là dạng phổ biến nhất. Mặc dù bệnh thoái hóa tinh bột không được xếp thành một loại ung thư, bệnh lại có thể liên quan đến một số bệnh ung thư máu như đa u tủy."
2,2,"6.txt,11.txt",356,"Khoảng 1 tháng trước nhập viện, bệnh nhân bị ngã và được chẩn đoán xuất huyết dưới nhện. Chụp cắt lớp vi tính sọ não cho hình ảnh xuất huyết dưới nhện vùng trán phải, bầm dập nhu mô vùng trán phải và trán - thái dương phải, kèm một lớp dịch dưới màng cứng mỏng vùng thùy trán phải, nghĩ nhiều đến nang màng nhện hoặc tụ dịch/tụ máu dưới màng cứng mạn tính."
2,2,"49.txt,65.txt",355,Tiêm ************** nội thương tổn được chỉ định trong rụng tóc từng vùng khi diện tích thương tổn dưới 50% diện tích da đầu. Tiêm nhắc lại sau mỗi 4-6 tuần. Corticosteroid bôi tại chỗ thường được chỉ định cho trẻ em. Các thuốc hay dùng là kem *************************** hai lần một ngày hoặc ************************************ (corticoid mức độ mạnh).
2,2,"49.txt,65.txt",322,"Các chất gây mẫn cảm như diphenylcyclopropenone (diphencyprone) và dinitrochlorobenzene được quét lên vùng rụng tóc, chúng sẽ gây viêm da tiếp xúc dị ứng ở vùng điều trị, có thể sử dụng 01 lần/tuần trên vùng rụng tóc trong 06 tháng. Các tác dụng phụ bao gồm viêm da tiếp xúc, mày đay, bất thường sắc tố (gồm cả bạch biến)."
2,2,"72.txt,98.txt",318,"Theo lời kể bệnh nhân bị trầm cảm ngày càng nặng , vài tháng trước có các giai đoạn giống hưng cảm biểu hiện bằng tăng hoạt động và giảm nhu cầu ngủ 3-4 ngày, trong vài tuần nay và có ý định tự tử. Thuốc kê đơn không dùng đều đặn x5-6 ngày, bắt đầu dùng suboxone 3 tuần trước vì rẻ hơn, dừng dùng suboxone ngày hôm qua"
2,2,"6.txt,11.txt",310,"Cận lâm sàng: CT sọ não trước đó ghi nhận xuất huyết dưới nhện vùng trán phải.Bầm dập nhu mô vùng trán phải và trán - thái dương phải.Lớp dịch dưới màng cứng mỏng vùng thùy trán phải, nghĩ đến nang màng nhện hoặc tụ máu dưới màng cứng mạn tính.Tụ máu ngoài màng cứng phải cấp tính trên nền tổn thương mạn tính."
2,2,"80.txt,95.txt",291,"Chào bác sĩ, ông em năm nay 70 tuổi, bị bệnh gút hai năm nay, cũng điều trị mấy tháng khỏi đau rồi không uống thuốc nữa, mà gần đây xuất hiện hạt nhỏ màu trắng trên da chỗ mấy khớp ngón tay với ngón chân. Cho em hỏi tại sao ông em bị như vậy, có bị nguy hiểm không, nhờ bác sĩ tư vấn giúp ạ?"
2,2,"37.txt,48.txt",263,"Bé hai tuổi đã có thể đo thính lực rất chính xác. Bạn nên đưa con đến các bệnh viện lớn có chuyên khoa Tai mũi họng nhi để đánh giá lại toàn diện. Gia đình hãy cứ lạc quan chăm sóc bé như bình thường, lộ trình điều trị phía trước rất rõ ràng và hoàn toàn khả thi."
2,2,"12.txt,15.txt",258,"- Cách nhập viện 5 ngày, bệnh nhân phát hiện một tổn thương đơn độc vùng âm hộ phải. Sau đó được bác sĩ điều trị khám và tăng liều cotrimoxazol, đồng thời bổ sung doxycyclin do nghi ngờ viêm mô tế bào. Bệnh nhân thấy ban đỏ quanh tổn thương giảm sau điều trị"
